<<<<<<< HEAD
=======
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\appsettings.Development.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\appsettings.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.staticwebassets.runtime.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.staticwebassets.endpoints.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.exe
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.deps.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.runtimeconfig.json
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Backend.pdb
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Azure.Core.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Azure.Identity.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Humanizer.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Build.Locator.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Identity.Client.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.SqlServer.Server.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Microsoft.Win32.SystemEvents.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\Mono.TextTemplating.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.ClientModel.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.CodeDom.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.AttributedModel.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Convention.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Hosting.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.Runtime.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Composition.TypedParts.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Configuration.ConfigurationManager.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Drawing.Common.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Memory.Data.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Runtime.Caching.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Security.Permissions.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\System.Windows.Extensions.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\User\Desktop\3.2\CMT 307(.NET)\Expense-Tracker\Backend\bin\Debug\net9.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
